INFO: Creating a model with 512 units.
INFO: Loading model
INFO: Model created
INFO: Reading training data (seq_len_in: 50, seq_len_out 50).
INFO: Reading subject 1, action walking, subaction 1
INFO: Reading subject 1, action walking, subaction 2
INFO: Reading subject 1, action eating, subaction 1
INFO: Reading subject 1, action eating, subaction 2
INFO: Reading subject 1, action smoking, subaction 1
INFO: Reading subject 1, action smoking, subaction 2
INFO: Reading subject 1, action discussion, subaction 1
INFO: Reading subject 1, action discussion, subaction 2
INFO: Reading subject 1, action directions, subaction 1
INFO: Reading subject 1, action directions, subaction 2
INFO: Reading subject 1, action greeting, subaction 1
INFO: Reading subject 1, action greeting, subaction 2
INFO: Reading subject 1, action phoning, subaction 1
INFO: Reading subject 1, action phoning, subaction 2
INFO: Reading subject 1, action posing, subaction 1
INFO: Reading subject 1, action posing, subaction 2
INFO: Reading subject 1, action purchases, subaction 1
INFO: Reading subject 1, action purchases, subaction 2
INFO: Reading subject 1, action sitting, subaction 1
INFO: Reading subject 1, action sitting, subaction 2
INFO: Reading subject 1, action sittingdown, subaction 1
INFO: Reading subject 1, action sittingdown, subaction 2
INFO: Reading subject 1, action takingphoto, subaction 1
INFO: Reading subject 1, action takingphoto, subaction 2
INFO: Reading subject 1, action waiting, subaction 1
INFO: Reading subject 1, action waiting, subaction 2
INFO: Reading subject 1, action walkingdog, subaction 1
INFO: Reading subject 1, action walkingdog, subaction 2
INFO: Reading subject 1, action walkingtogether, subaction 1
INFO: Reading subject 1, action walkingtogether, subaction 2
INFO: Reading subject 6, action walking, subaction 1
INFO: Reading subject 6, action walking, subaction 2
INFO: Reading subject 6, action eating, subaction 1
INFO: Reading subject 6, action eating, subaction 2
INFO: Reading subject 6, action smoking, subaction 1
INFO: Reading subject 6, action smoking, subaction 2
INFO: Reading subject 6, action discussion, subaction 1
INFO: Reading subject 6, action discussion, subaction 2
INFO: Reading subject 6, action directions, subaction 1
INFO: Reading subject 6, action directions, subaction 2
INFO: Reading subject 6, action greeting, subaction 1
INFO: Reading subject 6, action greeting, subaction 2
INFO: Reading subject 6, action phoning, subaction 1
INFO: Reading subject 6, action phoning, subaction 2
INFO: Reading subject 6, action posing, subaction 1
INFO: Reading subject 6, action posing, subaction 2
INFO: Reading subject 6, action purchases, subaction 1
INFO: Reading subject 6, action purchases, subaction 2
INFO: Reading subject 6, action sitting, subaction 1
INFO: Reading subject 6, action sitting, subaction 2
INFO: Reading subject 6, action sittingdown, subaction 1
INFO: Reading subject 6, action sittingdown, subaction 2
INFO: Reading subject 6, action takingphoto, subaction 1
INFO: Reading subject 6, action takingphoto, subaction 2
INFO: Reading subject 6, action waiting, subaction 1
INFO: Reading subject 6, action waiting, subaction 2
INFO: Reading subject 6, action walkingdog, subaction 1
INFO: Reading subject 6, action walkingdog, subaction 2
INFO: Reading subject 6, action walkingtogether, subaction 1
INFO: Reading subject 6, action walkingtogether, subaction 2
INFO: Reading subject 7, action walking, subaction 1
INFO: Reading subject 7, action walking, subaction 2
INFO: Reading subject 7, action eating, subaction 1
INFO: Reading subject 7, action eating, subaction 2
INFO: Reading subject 7, action smoking, subaction 1
INFO: Reading subject 7, action smoking, subaction 2
INFO: Reading subject 7, action discussion, subaction 1
INFO: Reading subject 7, action discussion, subaction 2
INFO: Reading subject 7, action directions, subaction 1
INFO: Reading subject 7, action directions, subaction 2
INFO: Reading subject 7, action greeting, subaction 1
INFO: Reading subject 7, action greeting, subaction 2
INFO: Reading subject 7, action phoning, subaction 1
INFO: Reading subject 7, action phoning, subaction 2
INFO: Reading subject 7, action posing, subaction 1
INFO: Reading subject 7, action posing, subaction 2
INFO: Reading subject 7, action purchases, subaction 1
INFO: Reading subject 7, action purchases, subaction 2
INFO: Reading subject 7, action sitting, subaction 1
INFO: Reading subject 7, action sitting, subaction 2
INFO: Reading subject 7, action sittingdown, subaction 1
INFO: Reading subject 7, action sittingdown, subaction 2
INFO: Reading subject 7, action takingphoto, subaction 1
INFO: Reading subject 7, action takingphoto, subaction 2
INFO: Reading subject 7, action waiting, subaction 1
INFO: Reading subject 7, action waiting, subaction 2
INFO: Reading subject 7, action walkingdog, subaction 1
INFO: Reading subject 7, action walkingdog, subaction 2
INFO: Reading subject 7, action walkingtogether, subaction 1
INFO: Reading subject 7, action walkingtogether, subaction 2
INFO: Reading subject 9, action walking, subaction 1
INFO: Reading subject 9, action walking, subaction 2
INFO: Reading subject 9, action eating, subaction 1
INFO: Reading subject 9, action eating, subaction 2
INFO: Reading subject 9, action smoking, subaction 1
INFO: Reading subject 9, action smoking, subaction 2
INFO: Reading subject 9, action discussion, subaction 1
INFO: Reading subject 9, action discussion, subaction 2
INFO: Reading subject 9, action directions, subaction 1
INFO: Reading subject 9, action directions, subaction 2
INFO: Reading subject 9, action greeting, subaction 1
INFO: Reading subject 9, action greeting, subaction 2
INFO: Reading subject 9, action phoning, subaction 1
INFO: Reading subject 9, action phoning, subaction 2
INFO: Reading subject 9, action posing, subaction 1
INFO: Reading subject 9, action posing, subaction 2
INFO: Reading subject 9, action purchases, subaction 1
INFO: Reading subject 9, action purchases, subaction 2
INFO: Reading subject 9, action sitting, subaction 1
INFO: Reading subject 9, action sitting, subaction 2
INFO: Reading subject 9, action sittingdown, subaction 1
INFO: Reading subject 9, action sittingdown, subaction 2
INFO: Reading subject 9, action takingphoto, subaction 1
INFO: Reading subject 9, action takingphoto, subaction 2
INFO: Reading subject 9, action waiting, subaction 1
INFO: Reading subject 9, action waiting, subaction 2
INFO: Reading subject 9, action walkingdog, subaction 1
INFO: Reading subject 9, action walkingdog, subaction 2
INFO: Reading subject 9, action walkingtogether, subaction 1
INFO: Reading subject 9, action walkingtogether, subaction 2
INFO: Reading subject 11, action walking, subaction 1
INFO: Reading subject 11, action walking, subaction 2
INFO: Reading subject 11, action eating, subaction 1
INFO: Reading subject 11, action eating, subaction 2
INFO: Reading subject 11, action smoking, subaction 1
INFO: Reading subject 11, action smoking, subaction 2
INFO: Reading subject 11, action discussion, subaction 1
INFO: Reading subject 11, action discussion, subaction 2
INFO: Reading subject 11, action directions, subaction 1
INFO: Reading subject 11, action directions, subaction 2
INFO: Reading subject 11, action greeting, subaction 1
INFO: Reading subject 11, action greeting, subaction 2
INFO: Reading subject 11, action phoning, subaction 1
INFO: Reading subject 11, action phoning, subaction 2
INFO: Reading subject 11, action posing, subaction 1
INFO: Reading subject 11, action posing, subaction 2
INFO: Reading subject 11, action purchases, subaction 1
INFO: Reading subject 11, action purchases, subaction 2
INFO: Reading subject 11, action sitting, subaction 1
INFO: Reading subject 11, action sitting, subaction 2
INFO: Reading subject 11, action sittingdown, subaction 1
INFO: Reading subject 11, action sittingdown, subaction 2
INFO: Reading subject 11, action takingphoto, subaction 1
INFO: Reading subject 11, action takingphoto, subaction 2
INFO: Reading subject 11, action waiting, subaction 1
INFO: Reading subject 11, action waiting, subaction 2
INFO: Reading subject 11, action walkingdog, subaction 1
INFO: Reading subject 11, action walkingdog, subaction 2
INFO: Reading subject 11, action walkingtogether, subaction 1
INFO: Reading subject 11, action walkingtogether, subaction 2
INFO: Reading subject 5, action walking, subaction 1
INFO: Reading subject 5, action walking, subaction 2
INFO: Reading subject 5, action eating, subaction 1
INFO: Reading subject 5, action eating, subaction 2
INFO: Reading subject 5, action smoking, subaction 1
INFO: Reading subject 5, action smoking, subaction 2
INFO: Reading subject 5, action discussion, subaction 1
INFO: Reading subject 5, action discussion, subaction 2
INFO: Reading subject 5, action directions, subaction 1
INFO: Reading subject 5, action directions, subaction 2
INFO: Reading subject 5, action greeting, subaction 1
INFO: Reading subject 5, action greeting, subaction 2
INFO: Reading subject 5, action phoning, subaction 1
INFO: Reading subject 5, action phoning, subaction 2
INFO: Reading subject 5, action posing, subaction 1
INFO: Reading subject 5, action posing, subaction 2
INFO: Reading subject 5, action purchases, subaction 1
INFO: Reading subject 5, action purchases, subaction 2
INFO: Reading subject 5, action sitting, subaction 1
INFO: Reading subject 5, action sitting, subaction 2
INFO: Reading subject 5, action sittingdown, subaction 1
INFO: Reading subject 5, action sittingdown, subaction 2
INFO: Reading subject 5, action takingphoto, subaction 1
INFO: Reading subject 5, action takingphoto, subaction 2
INFO: Reading subject 5, action waiting, subaction 1
INFO: Reading subject 5, action waiting, subaction 2
INFO: Reading subject 5, action walkingdog, subaction 1
INFO: Reading subject 5, action walkingdog, subaction 2
INFO: Reading subject 5, action walkingtogether, subaction 1
INFO: Reading subject 5, action walkingtogether, subaction 2
